0
"{'algorithm': 'GA', 'scenario_index': 16, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 1.0, 'mean_solution': 1.0, 'worst_solution': 1.0, 'std_solution': 0.0, 'mean_time': 3534.7110872268677}"
"{'algorithm': 'DE', 'scenario_index': 118, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.9625, 'mean_solution': 0.9804999999999999, 'worst_solution': 1.0, 'std_solution': 0.01218605760695393, 'mean_time': 3594.2709243297577}"
"{'algorithm': 'DE', 'scenario_index': 119, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.97, 'mean_solution': 0.9815000000000002, 'worst_solution': 0.9975, 'std_solution': 0.009300537618869167, 'mean_time': 3595.500298166275}"
"{'algorithm': 'GA', 'scenario_index': 22, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.8918515358361775, 'mean_solution': 0.9003007714666795, 'worst_solution': 0.92085493598561, 'std_solution': 0.010518390132998037, 'mean_time': 22241.6124024868}"
"{'algorithm': 'GA', 'scenario_index': 21, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.9105483508628612, 'mean_solution': 0.9139435214541685, 'worst_solution': 0.9201735795741245, 'std_solution': 0.0035001692910928655, 'mean_time': 22982.95304698944}"
"{'algorithm': 'GA', 'scenario_index': 99, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.8995, 'mean_solution': 0.9037, 'worst_solution': 0.9105, 'std_solution': 0.004445222154178577, 'mean_time': 13239.976754522324}"
"{'algorithm': 'GA', 'scenario_index': 97, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.9045, 'mean_solution': 0.9085000000000001, 'worst_solution': 0.9115, 'std_solution': 0.002846049894151536, 'mean_time': 13248.274066448212}"
"{'algorithm': 'GA', 'scenario_index': 98, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.9, 'mean_solution': 0.9044000000000001, 'worst_solution': 0.912, 'std_solution': 0.004684015371452149, 'mean_time': 13246.880104064941}"
"{'algorithm': 'GA', 'scenario_index': 20, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.9120220190700875, 'mean_solution': 0.9199227711508275, 'worst_solution': 0.9314055144586416, 'std_solution': 0.006439743397109557, 'mean_time': 24181.685802698135}"
"{'algorithm': 'GA', 'scenario_index': 65, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.8952083333333334, 'mean_solution': 0.8998750000000001, 'worst_solution': 0.9058333333333334, 'std_solution': 0.00365053268563492, 'mean_time': 22043.076770305634}"
"{'algorithm': 'DE', 'scenario_index': 135, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.91625, 'mean_solution': 0.92925, 'worst_solution': 0.9425, 'std_solution': 0.009034655499796337, 'mean_time': 4691.49505982399}"
"{'algorithm': 'GA', 'scenario_index': 69, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8645833333333334, 'mean_solution': 0.8724166666666665, 'worst_solution': 0.8810416666666666, 'std_solution': 0.005704834694264913, 'mean_time': 21947.98691306114}"
"{'algorithm': 'DE', 'scenario_index': 136, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.90125, 'mean_solution': 0.9182500000000001, 'worst_solution': 0.9325, 'std_solution': 0.011821590417536896, 'mean_time': 4687.869613790512}"
"{'algorithm': 'GA', 'scenario_index': 68, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.864375, 'mean_solution': 0.875375, 'worst_solution': 0.88625, 'std_solution': 0.008174953278833526, 'mean_time': 21974.636566019057}"
"{'algorithm': 'GA', 'scenario_index': 67, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.8822916666666667, 'mean_solution': 0.8845833333333335, 'worst_solution': 0.8889583333333333, 'std_solution': 0.0024080305461332977, 'mean_time': 22001.263973379137}"
"{'algorithm': 'GA', 'scenario_index': 66, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.8939583333333333, 'mean_solution': 0.8984166666666666, 'worst_solution': 0.9035416666666667, 'std_solution': 0.003128054063187262, 'mean_time': 22026.456303977968}"
"{'algorithm': 'DE', 'scenario_index': 130, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9033333333333333, 'mean_solution': 0.908, 'worst_solution': 0.9125, 'std_solution': 0.003100179206289718, 'mean_time': 5418.393502759934}"
"{'algorithm': 'DE', 'scenario_index': 131, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.885, 'mean_solution': 0.893, 'worst_solution': 0.9041666666666667, 'std_solution': 0.006924192692613661, 'mean_time': 5414.396355819702}"
"{'algorithm': 'DE', 'scenario_index': 132, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8725, 'mean_solution': 0.8788333333333334, 'worst_solution': 0.895, 'std_solution': 0.008326663997864536, 'mean_time': 5414.542301464081}"
"{'algorithm': 'GA', 'scenario_index': 90, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.9046666666666666, 'mean_solution': 0.9096666666666667, 'worst_solution': 0.9146666666666666, 'std_solution': 0.003955305859784369, 'mean_time': 18197.265736818314}"
"{'algorithm': 'GA', 'scenario_index': 92, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8913333333333333, 'mean_solution': 0.8990666666666666, 'worst_solution': 0.9086666666666666, 'std_solution': 0.006144193283996767, 'mean_time': 18194.991249418257}"
"{'algorithm': 'GA', 'scenario_index': 91, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.8946666666666667, 'mean_solution': 0.9029333333333334, 'worst_solution': 0.913, 'std_solution': 0.006704558979613133, 'mean_time': 18198.998567008974}"
"{'algorithm': 'GA', 'scenario_index': 93, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.8783333333333333, 'mean_solution': 0.8928666666666667, 'worst_solution': 0.8983333333333333, 'std_solution': 0.007341207893346534, 'mean_time': 18198.81605334282}"
"{'algorithm': 'GA', 'scenario_index': 94, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.871, 'mean_solution': 0.8783333333333333, 'worst_solution': 0.8823333333333333, 'std_solution': 0.003847076812334263, 'mean_time': 18199.035310983658}"
"{'algorithm': 'DE', 'scenario_index': 137, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.9, 'mean_solution': 0.9097500000000001, 'worst_solution': 0.92125, 'std_solution': 0.009027735042633904, 'mean_time': 4688.133965206146}"
"{'algorithm': 'DE', 'scenario_index': 138, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.89625, 'mean_solution': 0.9027499999999999, 'worst_solution': 0.91375, 'std_solution': 0.006294839156007078, 'mean_time': 4686.398800945282}"
"{'algorithm': 'DE', 'scenario_index': 139, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.87125, 'mean_solution': 0.8805, 'worst_solution': 0.895, 'std_solution': 0.008965210538520558, 'mean_time': 4683.524221706391}"
"{'algorithm': 'DE', 'scenario_index': 133, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.8508333333333333, 'mean_solution': 0.8606666666666666, 'worst_solution': 0.8708333333333333, 'std_solution': 0.006960204339273704, 'mean_time': 5413.792209720612}"
"{'algorithm': 'DE', 'scenario_index': 134, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.8491666666666666, 'mean_solution': 0.8563333333333333, 'worst_solution': 0.8683333333333333, 'std_solution': 0.00642477842246545, 'mean_time': 5418.569018173218}"
"{'algorithm': 'DE', 'scenario_index': 125, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.83625, 'mean_solution': 0.8474166666666667, 'worst_solution': 0.85625, 'std_solution': 0.007028710961319821, 'mean_time': 7657.925490474701}"
"{'algorithm': 'DE', 'scenario_index': 126, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.82375, 'mean_solution': 0.8325833333333333, 'worst_solution': 0.8383333333333334, 'std_solution': 0.005511351921262157, 'mean_time': 7650.946062421799}"
"{'algorithm': 'DE', 'scenario_index': 127, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.8004166666666667, 'mean_solution': 0.8189166666666665, 'worst_solution': 0.82875, 'std_solution': 0.01044363176507313, 'mean_time': 7643.320139551162}"
"{'algorithm': 'DE', 'scenario_index': 128, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7929166666666667, 'mean_solution': 0.7980833333333333, 'worst_solution': 0.8083333333333333, 'std_solution': 0.005518906896599484, 'mean_time': 7624.205309343338}"
"{'algorithm': 'DE', 'scenario_index': 129, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7804166666666666, 'mean_solution': 0.7933333333333332, 'worst_solution': 0.8033333333333333, 'std_solution': 0.00829574857649655, 'mean_time': 7620.081585311889}"
"{'algorithm': 'DE', 'scenario_index': 155, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.8941666666666667, 'mean_solution': 0.9045, 'worst_solution': 0.9133333333333333, 'std_solution': 0.006637435917246623, 'mean_time': 6623.100749206543}"
"{'algorithm': 'DE', 'scenario_index': 157, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.85, 'mean_solution': 0.8598333333333332, 'worst_solution': 0.8733333333333333, 'std_solution': 0.009315459074988064, 'mean_time': 6629.6286646842955}"
"{'algorithm': 'DE', 'scenario_index': 158, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.8508333333333333, 'mean_solution': 0.8556666666666667, 'worst_solution': 0.8641666666666666, 'std_solution': 0.004606758320361737, 'mean_time': 6632.9940480232235}"
"{'algorithm': 'DE', 'scenario_index': 159, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.8258333333333333, 'mean_solution': 0.8370000000000001, 'worst_solution': 0.845, 'std_solution': 0.007276293317647693, 'mean_time': 6632.422560405731}"
"{'algorithm': 'DE', 'scenario_index': 156, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.8825, 'mean_solution': 0.8898333333333334, 'worst_solution': 0.8991666666666667, 'std_solution': 0.006548960901462857, 'mean_time': 6638.774229907989}"
"{'algorithm': 'DE', 'scenario_index': 150, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.8472222222222222, 'mean_solution': 0.8584444444444443, 'worst_solution': 0.8683333333333333, 'std_solution': 0.007661028522639191, 'mean_time': 8336.71401090622}"
"{'algorithm': 'DE', 'scenario_index': 151, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.8211111111111111, 'mean_solution': 0.8328888888888889, 'worst_solution': 0.845, 'std_solution': 0.009928136846083848, 'mean_time': 8327.672555923462}"
"{'algorithm': 'DE', 'scenario_index': 152, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.8133333333333334, 'mean_solution': 0.8224444444444444, 'worst_solution': 0.83, 'std_solution': 0.006112121128655558, 'mean_time': 8317.06975774765}"
"{'algorithm': 'DE', 'scenario_index': 154, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.7761111111111111, 'mean_solution': 0.7885555555555557, 'worst_solution': 0.805, 'std_solution': 0.010867325587838952, 'mean_time': 8307.313008022309}"
"{'algorithm': 'DE', 'scenario_index': 153, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.7938888888888889, 'mean_solution': 0.8047777777777778, 'worst_solution': 0.8105555555555556, 'std_solution': 0.005715476066494102, 'mean_time': 8314.98588166237}"
"{'algorithm': 'DE', 'scenario_index': 145, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7758333333333334, 'mean_solution': 0.7840555555555555, 'worst_solution': 0.7952777777777778, 'std_solution': 0.007588164923983933, 'mean_time': 13368.45081629753}"
"{'algorithm': 'DE', 'scenario_index': 124, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.6330299089726918, 'mean_solution': 0.6464867818921819, 'worst_solution': 0.6673671199011125, 'std_solution': 0.012302778767301249, 'mean_time': 17786.614402866362}"
"{'algorithm': 'DE', 'scenario_index': 122, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.6561733006082595, 'mean_solution': 0.671443983768296, 'worst_solution': 0.6833271167474823, 'std_solution': 0.010853548546179625, 'mean_time': 19186.939148426056}"
"{'algorithm': 'DE', 'scenario_index': 123, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.6553079947575361, 'mean_solution': 0.6621486584301048, 'worst_solution': 0.6703994458554606, 'std_solution': 0.0057219747505480095, 'mean_time': 18600.325342559816}"
"{'algorithm': 'DE', 'scenario_index': 146, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7561111111111111, 'mean_solution': 0.7626666666666667, 'worst_solution': 0.7669444444444444, 'std_solution': 0.004262237284181482, 'mean_time': 13351.710927867889}"
"{'algorithm': 'DE', 'scenario_index': 121, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.6777777777777778, 'mean_solution': 0.6859316729120462, 'worst_solution': 0.6955632794929463, 'std_solution': 0.006101826328916934, 'mean_time': 20040.16893978119}"
"{'algorithm': 'DE', 'scenario_index': 147, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7411111111111112, 'mean_solution': 0.7555555555555555, 'worst_solution': 0.7686111111111111, 'std_solution': 0.011056811765592863, 'mean_time': 13357.256863117218}"
"{'algorithm': 'DE', 'scenario_index': 148, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7327777777777778, 'mean_solution': 0.7366666666666666, 'worst_solution': 0.7436111111111111, 'std_solution': 0.003668349782048708, 'mean_time': 13354.819996452332}"
"{'algorithm': 'DE', 'scenario_index': 149, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.7083333333333334, 'mean_solution': 0.7231111111111111, 'worst_solution': 0.7333333333333333, 'std_solution': 0.009446731749168076, 'mean_time': 13353.729626512528}"
"{'algorithm': 'DE', 'scenario_index': 120, 'nDevices': 200, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 10, 'best_solution': 0.699688222870361, 'mean_solution': 0.7130855396456994, 'worst_solution': 0.7305020837467752, 'std_solution': 0.0107153863655958, 'mean_time': 21126.902884435654}"
"{'algorithm': 'DE', 'scenario_index': 170, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 10, 'best_solution': 0.8104166666666667, 'mean_solution': 0.8235833333333333, 'worst_solution': 0.8358333333333333, 'std_solution': 0.008565920849505904, 'mean_time': 12484.975675868987}"
"{'algorithm': 'GA', 'scenario_index': 85, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.8751666666666666, 'mean_solution': 0.8803333333333333, 'worst_solution': 0.8903333333333333, 'std_solution': 0.005256741703121174, 'mean_time': 33378.53164620399}"
"{'algorithm': 'GA', 'scenario_index': 87, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.8585, 'mean_solution': 0.8617000000000001, 'worst_solution': 0.8643333333333333, 'std_solution': 0.002411546299691446, 'mean_time': 33376.08039727211}"
"{'algorithm': 'GA', 'scenario_index': 86, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.865, 'mean_solution': 0.8695999999999999, 'worst_solution': 0.8743333333333333, 'std_solution': 0.0030850895899110827, 'mean_time': 33385.984488916394}"
"{'algorithm': 'GA', 'scenario_index': 88, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.8346666666666667, 'mean_solution': 0.8427, 'worst_solution': 0.8485, 'std_solution': 0.005422586508710086, 'mean_time': 33343.76915984154}"
"{'algorithm': 'GA', 'scenario_index': 89, 'nDevices': 500, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.8258333333333333, 'mean_solution': 0.8328666666666666, 'worst_solution': 0.8441666666666666, 'std_solution': 0.0067366328549374, 'mean_time': 33294.080406856534}"
"{'algorithm': 'DE', 'scenario_index': 175, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 10, 'best_solution': 0.851875, 'mean_solution': 0.8603750000000001, 'worst_solution': 0.866875, 'std_solution': 0.0050713656937751705, 'mean_time': 9439.313475656509}"
"{'algorithm': 'GA', 'scenario_index': 44, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 50, 'best_solution': 0.7627405696689762, 'mean_solution': 0.7729053068922948, 'worst_solution': 0.7795715378729916, 'std_solution': 0.0055967877340845655, 'mean_time': 43515.76474552155}"
"{'algorithm': 'DE', 'scenario_index': 176, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 20, 'best_solution': 0.8275, 'mean_solution': 0.837, 'worst_solution': 0.845, 'std_solution': 0.007514569182594559, 'mean_time': 9437.429230165482}"
"{'algorithm': 'DE', 'scenario_index': 177, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 30, 'best_solution': 0.814375, 'mean_solution': 0.82575, 'worst_solution': 0.838125, 'std_solution': 0.008162413858657257, 'mean_time': 9432.245749664307}"
"{'algorithm': 'DE', 'scenario_index': 178, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 40, 'best_solution': 0.8, 'mean_solution': 0.8083750000000002, 'worst_solution': 0.8175, 'std_solution': 0.0058843011479698965, 'mean_time': 9426.728448057174}"
"{'algorithm': 'DE', 'scenario_index': 179, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 900, 'payloadSize': 50, 'best_solution': 0.784375, 'mean_solution': 0.790375, 'worst_solution': 0.799375, 'std_solution': 0.005871009282908667, 'mean_time': 9429.360553216935}"
"{'algorithm': 'DE', 'scenario_index': 171, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 20, 'best_solution': 0.79375, 'mean_solution': 0.8010833333333334, 'worst_solution': 0.81, 'std_solution': 0.005194815791836262, 'mean_time': 12479.105682134628}"
"{'algorithm': 'DE', 'scenario_index': 174, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 50, 'best_solution': 0.7479166666666667, 'mean_solution': 0.7555, 'worst_solution': 0.7620833333333333, 'std_solution': 0.005233439489369186, 'mean_time': 12450.14374036789}"
"{'algorithm': 'DE', 'scenario_index': 173, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 40, 'best_solution': 0.765, 'mean_solution': 0.7724166666666668, 'worst_solution': 0.7808333333333334, 'std_solution': 0.005517648452415623, 'mean_time': 12458.963246107101}"
"{'algorithm': 'DE', 'scenario_index': 172, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 600, 'payloadSize': 30, 'best_solution': 0.7741666666666667, 'mean_solution': 0.7790833333333333, 'worst_solution': 0.7845833333333333, 'std_solution': 0.0042930822907970715, 'mean_time': 12469.772104358673}"
"{'algorithm': 'GA', 'scenario_index': 43, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 40, 'best_solution': 0.7853685520674872, 'mean_solution': 0.7903568672572104, 'worst_solution': 0.7949675782351283, 'std_solution': 0.0037285598897590522, 'mean_time': 45870.5943344593}"
"{'algorithm': 'GA', 'scenario_index': 42, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 30, 'best_solution': 0.7936986301369863, 'mean_solution': 0.7994087263965839, 'worst_solution': 0.8079809243284943, 'std_solution': 0.004802961641986139, 'mean_time': 47229.054024410245}"
"{'algorithm': 'DE', 'scenario_index': 165, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.7491666666666666, 'mean_solution': 0.7591666666666665, 'worst_solution': 0.764375, 'std_solution': 0.005411856838871896, 'mean_time': 21749.298100662232}"
"{'algorithm': 'GA', 'scenario_index': 41, 'nDevices': 300, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 60, 'payloadSize': 20, 'best_solution': 0.8102184918731681, 'mean_solution': 0.8216045201664176, 'worst_solution': 0.8328010645375915, 'std_solution': 0.007397178217568007, 'mean_time': 48778.469313335416}"
"{'algorithm': 'DE', 'scenario_index': 166, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.7404166666666666, 'mean_solution': 0.7467916666666666, 'worst_solution': 0.7533333333333333, 'std_solution': 0.004691155981679182, 'mean_time': 21718.663080501556}"
"{'algorithm': 'SHADE', 'scenario_index': 205, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 10, 'best_solution': 0.9683333333333334, 'mean_solution': 0.977, 'worst_solution': 0.9866666666666667, 'std_solution': 0.006293735862833058, 'mean_time': 4390.433374357223}"
"{'algorithm': 'SHADE', 'scenario_index': 206, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 20, 'best_solution': 0.9583333333333334, 'mean_solution': 0.9653333333333333, 'worst_solution': 0.9708333333333333, 'std_solution': 0.004236088342379607, 'mean_time': 4386.961278533936}"
"{'algorithm': 'DE', 'scenario_index': 167, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.7270833333333333, 'mean_solution': 0.7305833333333333, 'worst_solution': 0.7327083333333333, 'std_solution': 0.002256933760658487, 'mean_time': 21701.932520389557}"
"{'algorithm': 'DE', 'scenario_index': 168, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 40, 'best_solution': 0.7077083333333334, 'mean_solution': 0.7133333333333333, 'worst_solution': 0.7247916666666666, 'std_solution': 0.005904329861306087, 'mean_time': 21691.60744628906}"
"{'algorithm': 'DE', 'scenario_index': 169, 'nDevices': 400, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 50, 'best_solution': 0.6952083333333333, 'mean_solution': 0.6987916666666667, 'worst_solution': 0.70375, 'std_solution': 0.002780762285577261, 'mean_time': 21709.969720363617}"
"{'algorithm': 'SHADE', 'scenario_index': 207, 'nDevices': 100, 'nGateways': 1, 'radius': 7500, 'simulationTime': 3600, 'appPeriod': 300, 'payloadSize': 30, 'best_solution': 0.935, 'mean_solution': 0.9526666666666668, 'worst_solution': 0.9716666666666667, 'std_solution': 0.012554326390177633, 'mean_time': 4385.599021625519}"
